syd,did,wei
197,42,0.09090909090909091
21,42,0.07575757575757576
64,42,0.06060606060606061
160,42,0.045454545454545456
172,42,0.030303030303030304
123,42,0.015151515151515152
23,43,0.07692307692307693
24,43,0.07384615384615385
22,43,0.07076923076923076
32,43,0.06769230769230769
28,43,0.06461538461538462
30,43,0.06153846153846154
37,43,0.05846153846153846
25,43,0.055384615384615386
29,43,0.052307692307692305
34,43,0.04923076923076923
35,43,0.046153846153846156
187,43,0.043076923076923075
26,43,0.04
42,43,0.036923076923076927
27,43,0.033846153846153845
198,43,0.03076923076923077
38,43,0.027692307692307693
36,43,0.024615384615384615
33,43,0.021538461538461538
199,43,0.018461538461538463
111,43,0.015384615384615385
31,43,0.012307692307692308
200,43,0.009230769230769232
40,43,0.006153846153846154
95,43,0.003076923076923077
1,44,0.14285714285714285
12,44,0.13186813186813187
10,44,0.12087912087912088
75,44,0.10989010989010989
201,44,0.0989010989010989
8,44,0.08791208791208792
9,44,0.07692307692307693
76,44,0.06593406593406594
2,44,0.054945054945054944
202,44,0.04395604395604396
43,44,0.03296703296703297
68,44,0.02197802197802198
3,44,0.01098901098901099
22,45,0.06896551724137931
38,45,0.0665024630541872
23,45,0.06403940886699508
29,45,0.06157635467980296
34,45,0.059113300492610835
135,45,0.05665024630541872
203,45,0.054187192118226604
24,45,0.05172413793103448
37,45,0.04926108374384237
26,45,0.046798029556650245
199,45,0.04433497536945813
187,45,0.04187192118226601
25,45,0.03940886699507389
33,45,0.03694581280788178
27,45,0.034482758620689655
204,45,0.03201970443349754
39,45,0.029556650246305417
32,45,0.027093596059113302
205,45,0.024630541871921183
206,45,0.022167487684729065
207,45,0.019704433497536946
208,45,0.017241379310344827
36,45,0.014778325123152709
28,45,0.012315270935960592
42,45,0.009852216748768473
30,45,0.007389162561576354
35,45,0.0049261083743842365
138,45,0.0024630541871921183
78,46,0.11764705882352941
187,46,0.11029411764705882
209,46,0.10294117647058823
132,46,0.09558823529411764
210,46,0.08823529411764706
1,46,0.08088235294117647
211,46,0.07352941176470588
135,46,0.0661764705882353
10,46,0.058823529411764705
2,46,0.051470588235294115
102,46,0.04411764705882353
133,46,0.03676470588235294
212,46,0.029411764705882353
213,46,0.022058823529411766
31,46,0.014705882352941176
98,46,0.007352941176470588
129,47,0.125
123,47,0.11666666666666667
1,47,0.10833333333333334
12,47,0.1
13,47,0.09166666666666666
76,47,0.08333333333333333
2,47,0.075
64,47,0.06666666666666667
197,47,0.058333333333333334
77,47,0.05
8,47,0.041666666666666664
9,47,0.03333333333333333
17,47,0.025
214,47,0.016666666666666666
172,47,0.008333333333333333
118,48,0.15384615384615385
5,48,0.14102564102564102
215,48,0.1282051282051282
82,48,0.11538461538461539
150,48,0.10256410256410256
99,48,0.08974358974358974
192,48,0.07692307692307693
140,48,0.0641025641025641
93,48,0.05128205128205128
96,48,0.038461538461538464
160,48,0.02564102564102564
216,48,0.01282051282051282
47,49,0.125
82,49,0.11666666666666667
217,49,0.10833333333333334
140,49,0.1
156,49,0.09166666666666666
124,49,0.08333333333333333
86,49,0.075
106,49,0.06666666666666667
85,49,0.058333333333333334
80,49,0.05
218,49,0.041666666666666664
53,49,0.03333333333333333
159,49,0.025
78,49,0.016666666666666666
219,49,0.008333333333333333
19,50,0.2
220,50,0.17777777777777778
30,50,0.15555555555555556
105,50,0.13333333333333333
16,50,0.1111111111111111
62,50,0.08888888888888889
59,50,0.06666666666666667
172,50,0.044444444444444446
65,50,0.022222222222222223
116,51,0.18181818181818182
119,51,0.16363636363636364
221,51,0.14545454545454545
186,51,0.12727272727272726
93,51,0.10909090909090909
4,51,0.09090909090909091
222,51,0.07272727272727272
83,51,0.05454545454545454
100,51,0.03636363636363636
18,51,0.01818181818181818
2,52,0.13333333333333333
44,52,0.12380952380952381
214,52,0.11428571428571428
43,52,0.10476190476190476
64,52,0.09523809523809523
6,52,0.08571428571428572
146,52,0.0761904761904762
185,52,0.06666666666666667
185,52,0.06666666666666667
102,52,0.047619047619047616
20,52,0.0380952380952381
78,52,0.02857142857142857
169,52,0.01904761904761905
76,52,0.009523809523809525
78,53,0.18181818181818182
93,53,0.16363636363636364
27,53,0.14545454545454545
4,53,0.12727272727272726
6,53,0.10909090909090909
85,53,0.09090909090909091
223,53,0.07272727272727272
224,53,0.05454545454545454
2,53,0.03636363636363636
192,53,0.01818181818181818
46,54,0.1111111111111111
57,54,0.10457516339869281
2,54,0.09803921568627451
45,54,0.0915032679738562
47,54,0.08496732026143791
225,54,0.0784313725490196
49,54,0.0718954248366013
81,54,0.06535947712418301
62,54,0.058823529411764705
58,54,0.05228758169934641
21,54,0.0457516339869281
226,54,0.0392156862745098
227,54,0.032679738562091505
64,54,0.026143790849673203
53,54,0.0196078431372549
228,54,0.013071895424836602
144,54,0.006535947712418301
65,55,0.1
229,55,0.09473684210526316
4,55,0.08947368421052632
230,55,0.08421052631578947
69,55,0.07894736842105263
66,55,0.07368421052631578
231,55,0.06842105263157895
68,55,0.06315789473684211
232,55,0.05789473684210526
18,55,0.05263157894736842
233,55,0.04736842105263158
129,55,0.042105263157894736
123,55,0.03684210526315789
234,55,0.031578947368421054
235,55,0.02631578947368421
236,55,0.021052631578947368
237,55,0.015789473684210527
170,55,0.010526315789473684
67,55,0.005263157894736842
131,56,0.13333333333333333
5,56,0.12380952380952381
238,56,0.11428571428571428
239,56,0.10476190476190476
192,56,0.09523809523809523
7,56,0.08571428571428572
127,56,0.0761904761904762
240,56,0.06666666666666667
78,56,0.05714285714285714
6,56,0.047619047619047616
241,56,0.0380952380952381
86,56,0.02857142857142857
242,56,0.01904761904761905
125,56,0.009523809523809525
66,57,0.1111111111111111
65,57,0.10457516339869281
67,57,0.09803921568627451
4,57,0.0915032679738562
178,57,0.08496732026143791
7,57,0.0784313725490196
70,57,0.0718954248366013
125,57,0.06535947712418301
207,57,0.058823529411764705
235,57,0.05228758169934641
243,57,0.0457516339869281
124,57,0.0392156862745098
244,57,0.032679738562091505
6,57,0.026143790849673203
39,57,0.0196078431372549
245,57,0.013071895424836602
246,57,0.006535947712418301
134,58,0.14285714285714285
140,58,0.13186813186813187
144,58,0.12087912087912088
165,58,0.10989010989010989
234,58,0.0989010989010989
247,58,0.08791208791208792
162,58,0.07692307692307693
248,58,0.06593406593406594
249,58,0.054945054945054944
78,58,0.04395604395604396
179,58,0.03296703296703297
250,58,0.02197802197802198
150,58,0.01098901098901099
24,59,0.1111111111111111
32,59,0.10457516339869281
34,59,0.09803921568627451
29,59,0.0915032679738562
37,59,0.08496732026143791
22,59,0.0784313725490196
23,59,0.0718954248366013
200,59,0.06535947712418301
251,59,0.058823529411764705
42,59,0.05228758169934641
38,59,0.0457516339869281
31,59,0.0392156862745098
252,59,0.032679738562091505
179,59,0.026143790849673203
250,59,0.0196078431372549
30,59,0.013071895424836602
208,59,0.006535947712418301
20,60,0.2
150,60,0.17777777777777778
11,60,0.15555555555555556
78,60,0.13333333333333333
83,60,0.1111111111111111
253,60,0.08888888888888889
254,60,0.06666666666666667
86,60,0.044444444444444446
160,60,0.022222222222222223
255,61,0.125
69,61,0.11666666666666667
4,61,0.10833333333333334
242,61,0.1
112,61,0.09166666666666666
181,61,0.08333333333333333
256,61,0.075
257,61,0.06666666666666667
35,61,0.058333333333333334
258,61,0.05
188,61,0.041666666666666664
6,61,0.03333333333333333
5,61,0.025
130,61,0.016666666666666666
18,61,0.008333333333333333
16,62,0.15384615384615385
2,62,0.14102564102564102
44,62,0.1282051282051282
63,62,0.11538461538461539
17,62,0.10256410256410256
1,62,0.08974358974358974
10,62,0.07692307692307693
8,62,0.0641025641025641
9,62,0.05128205128205128
132,62,0.038461538461538464
46,62,0.02564102564102564
64,62,0.01282051282051282
150,63,0.11764705882352941
78,63,0.11029411764705882
259,63,0.10294117647058823
260,63,0.09558823529411764
261,63,0.08823529411764706
11,63,0.08088235294117647
262,63,0.07352941176470588
68,63,0.0661764705882353
160,63,0.058823529411764705
100,63,0.051470588235294115
86,63,0.04411764705882353
126,63,0.03676470588235294
263,63,0.029411764705882353
4,63,0.022058823529411766
134,63,0.014705882352941176
146,63,0.007352941176470588
88,64,0.08333333333333333
264,64,0.07971014492753623
4,64,0.07608695652173914
265,64,0.07246376811594203
266,64,0.06884057971014493
50,64,0.06521739130434782
96,64,0.06159420289855073
17,64,0.057971014492753624
52,64,0.05434782608695652
242,64,0.050724637681159424
87,64,0.04710144927536232
83,64,0.043478260869565216
7,64,0.03985507246376811
267,64,0.036231884057971016
268,64,0.03260869565217391
229,64,0.028985507246376812
176,64,0.025362318840579712
99,64,0.021739130434782608
93,64,0.018115942028985508
134,64,0.014492753623188406
54,64,0.010869565217391304
105,64,0.007246376811594203
144,64,0.0036231884057971015
88,65,0.08333333333333333
264,65,0.07971014492753623
4,65,0.07608695652173914
265,65,0.07246376811594203
266,65,0.06884057971014493
50,65,0.06521739130434782
96,65,0.06159420289855073
17,65,0.057971014492753624
52,65,0.05434782608695652
242,65,0.050724637681159424
87,65,0.04710144927536232
83,65,0.043478260869565216
7,65,0.03985507246376811
267,65,0.036231884057971016
268,65,0.03260869565217391
229,65,0.028985507246376812
176,65,0.025362318840579712
99,65,0.021739130434782608
93,65,0.018115942028985508
134,65,0.014492753623188406
54,65,0.010869565217391304
105,65,0.007246376811594203
144,65,0.0036231884057971015
117,66,0.1111111111111111
2,66,0.10457516339869281
17,66,0.09803921568627451
60,66,0.0915032679738562
16,66,0.08496732026143791
269,66,0.0784313725490196
63,66,0.0718954248366013
64,66,0.06535947712418301
8,66,0.058823529411764705
9,66,0.05228758169934641
111,66,0.0457516339869281
76,66,0.0392156862745098
116,66,0.032679738562091505
197,66,0.026143790849673203
1,66,0.0196078431372549
119,66,0.013071895424836602
57,66,0.006535947712418301
78,67,0.11764705882352941
134,67,0.11029411764705882
62,67,0.10294117647058823
215,67,0.09558823529411764
140,67,0.08823529411764706
53,67,0.08088235294117647
144,67,0.07352941176470588
85,67,0.0661764705882353
47,67,0.058823529411764705
158,67,0.051470588235294115
234,67,0.04411764705882353
56,67,0.03676470588235294
249,67,0.029411764705882353
156,67,0.022058823529411766
270,67,0.014705882352941176
102,67,0.007352941176470588
44,68,0.16666666666666666
6,68,0.15151515151515152
76,68,0.13636363636363635
213,68,0.12121212121212122
271,68,0.10606060606060606
12,68,0.09090909090909091
1,68,0.07575757575757576
272,68,0.06060606060606061
77,68,0.045454545454545456
2,68,0.030303030303030304
78,68,0.015151515151515152
273,69,0.15384615384615385
134,69,0.14102564102564102
189,69,0.1282051282051282
274,69,0.11538461538461539
80,69,0.10256410256410256
39,69,0.08974358974358974
140,69,0.07692307692307693
275,69,0.0641025641025641
161,69,0.05128205128205128
64,69,0.038461538461538464
85,69,0.02564102564102564
137,69,0.01282051282051282
273,70,0.15384615384615385
134,70,0.14102564102564102
189,70,0.1282051282051282
274,70,0.11538461538461539
80,70,0.10256410256410256
39,70,0.08974358974358974
140,70,0.07692307692307693
275,70,0.0641025641025641
161,70,0.05128205128205128
64,70,0.038461538461538464
85,70,0.02564102564102564
137,70,0.01282051282051282
24,71,0.15384615384615385
276,71,0.14102564102564102
29,71,0.1282051282051282
37,71,0.11538461538461539
111,71,0.10256410256410256
34,71,0.08974358974358974
23,71,0.07692307692307693
33,71,0.0641025641025641
32,71,0.05128205128205128
277,71,0.038461538461538464
277,71,0.038461538461538464
42,71,0.01282051282051282
150,72,0.09523809523809523
84,72,0.09047619047619047
151,72,0.08571428571428572
278,72,0.08095238095238096
83,72,0.0761904761904762
160,72,0.07142857142857142
87,72,0.06666666666666667
