syd,symptom
181,gurgle
182,wheelchair bound
183,left atrial hypertrophy
184,oliguria
185,catatonia
186,unhappy
187,paresthesia
188,gravida 0
189,lung nodule
190,distended abdomen
191,ache
192,macerated skin
193,heavy feeling
194,rest pain
195,sinus rhythm
196,withdraw
197,behavior hyperactive
198,terrify
199,photopsia
200,giddy mood
201,disturbed family
202,hypersomnia
203,hyperhidrosis disorder
204,mydriasis
205,extrapyramidal sign
206,loose associations
207,exhaustion
208,snore
209,r wave feature
210,overweight
211,systolic murmur
212,asymptomatic
213,splenomegaly
214,bleeding of vagina
215,macule
216,photophobia
217,painful swallowing
218,cachexia
219,hypocalcemia result
220,"hypothermia, natural"
221,atypia
222,general unsteadiness
223,throat sore
224,snuffle
225,hacking cough
226,stridor
227,paresis
228,aphagia
229,focal seizures
230,abnormal sensation
231,stupor
232,fremitus
233,Stahli's line
234,stinging sensation
235,paralyse
236,hirsutism
237,sniffle
238,bradykinesia
239,out of breath
240,urge incontinence
241,vision blurred
242,room spinning
243,rambling speech
244,clumsiness
245,decreased stool caliber
246,hematochezia
247,egophony
248,scar tissue
249,neologism
250,decompensation
251,stool color yellow
252,rigor - temperature-associated observation
253,paraparesis
254,moody
255,fear of falling
256,spasm
257,hyperventilation
258,excruciating pain
259,gag
260,posturing
261,pulse absent
262,dysesthesia
263,polymyalgia
264,passed stones
265,qt interval prolonged
266,ataxia
267,Heberden's node
268,hepatomegaly
269,sciatica
270,frothy sputum
271,mass in breast
272,retropulsion
273,estrogen use
274,hypersomnolence
275,underweight
276,red blotches
277,colic abdominal
278,hypokalemia
279,hunger
280,prostate tender
281,pain foot
282,urinary hesitation
283,disequilibrium
284,flushing
285,indifferent mood
286,urinoma
287,hypoalbuminemia
288,pustule
289,slowing of urinary stream
290,extreme exhaustion
291,no status change
292,breakthrough pain
293,pansystolic murmur
294,systolic ejection murmur
295,stuffy nose
296,barking cough
297,rapid shallow breathing
298,noisy respiration
299,nasal discharge present
300,frail
301,cystic lesion
302,projectile vomiting
303,heavy legs
304,titubation
305,dysdiadochokinesia
306,achalasia
307,side pain
308,monocytosis
309,posterior rhinorrhea
310,incoherent
311,lameness
312,claudication
313,clammy skin
314,mediastinal shift
315,nausea and vomiting
316,awakening early
317,tenesmus
318,fecaluria
319,pneumatouria
320,todd paralysis
321,alcoholic withdrawal symptoms
322,myalgia
323,dyspareunia
324,poor dentition
325,floppy
326,inappropriate affect
327,poor feeding
328,moan
329,welt
330,tinnitus
331,hydropneumothorax
332,superimposition
333,feeling strange
334,uncoordination
335,absences finding
336,tonic seizures
337,debilitation
338,impaired cognition
339,drool
340,pin-point pupils
341,tremor resting
342,groggy
343,adverse reaction
344,adverse effect
345,abdominal bloating
346,fatigability
347,para 2
348,abortion
349,intermenstrual heavy bleeding
350,previous pregnancies 2
351,primigravida
352,abnormally hard consistency
353,proteinemia
354,pain neck
355,dizzy spells
356,shooting pain
357,hyperemesis
358,milky
359,regurgitates after swallowing
360,lip smacking
361,phonophobia
362,rolling of eyes
363,ambidexterity
364,bruit
365,breath-holding spell
366,scleral icterus
367,retch
368,blanch
369,elation
370,verbally abusive behavior
371,transsexual
372,behavior showing increased motor activity
373,coordination abnormal
374,choke
375,bowel sounds decreased
376,no known drug allergies
377,low back pain
378,charleyhorse
379,sedentary
380,feels hot/feverish
381,flare
382,pericardial friction rub
383,hoard
384,panic
385,cardiovascular finding
386,cardiovascular event
387,soft tissue swelling
388,rhd positive
389,para 1
390,nasal flaring
391,sneeze
392,hypertonicity
393,Murphy's sign
394,flatulence
395,gasping for breath
396,feces in rectum
397,prodrome
398,hypoproteinemia
399,alcohol binge episode
400,abdomen acute
401,air fluid level
402,catching breath
403,large-for-dates fetus
404,immobile
405,homicidal thoughts
